Annexure II- Nifty Next 50 Index : May 2024,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Free Float Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%)
1,ABB,ABB India Ltd.,POWER EQUIPMENT,423816750,54619.69,2.18,0.97,0.09,2.78,27.17,0.02
2,ADANIENSOL,Adani Energy Solutions Ltd.,POWER - TRANSMISSION,11154926830,12346.52,0.49,1.27,0.06,1.64,5.41,0.04
3,ADANIGREEN,Adani Green Energy Ltd.,POWER,15840324780,25384.10,1.01,1.65,0.13,1.77,6.16,0.04
4,ADANIPOWER,Adani Power Ltd.,POWER,38569389410,25543.05,1.02,1.34,0.09,3.08,23.41,0.05
5,ATGL,Adani Total Gas Ltd.,LPG/CNG/PNG/LNG SUPPLIER,1099810083,10433.03,0.42,1.50,0.09,2.48,11.86,0.04
6,AMBUJACEM,Ambuja Cements Ltd.,CEMENT,4926246956,46458.56,1.86,1.27,0.21,1.68,2.28,0.03
7,DMART,Avenue Supermarts Ltd.,DIVERSIFIED RETAIL,6507330680,23508.67,0.94,0.39,0.03,1.55,-6.55,0.04
8,BAJAJHLDNG,Bajaj Holdings & Investment Ltd.,HOLDING COMPANIES,1112935100,12603.73,0.50,0.44,0.03,1.06,-2.01,0.03
9,BANKBARODA,Bank of Baroda,PUBLIC SECTOR BANK,10342724358,61127.16,2.44,1.29,0.22,1.50,-5.90,0.03
10,BERGEPAINT,Berger Paints India Ltd.,PAINTS,1165769724,15952.42,0.64,0.76,0.09,1.76,-9.55,0.02
11,BEL,Bharat Electronics Ltd.,DEFENSE,7309778829,131390.34,5.25,1.22,0.18,2.20,26.61,0.03
12,BOSCHLTD,Bosch Ltd.,AUTO ANCILLARIES,294936400,32222.22,1.29,0.67,0.11,1.73,3.53,0.03
13,CANBK,Canara Bank,PUBLIC SECTOR BANK,18141302520,49087.06,1.96,1.31,0.19,2.35,-5.14,0.04
14,CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,NBFC,1679764774,63309.10,2.53,1.03,0.13,2.72,4.01,0.03
15,COLPAL,Colgate Palmolive (India) Ltd.,PERSONAL CARE,271985634,43897.08,1.75,0.63,0.07,1.55,-5.93,0.03
16,DLF,DLF Ltd.,RESIDENTIAL/COMMERCIAL/SEZ Project,4950630072,65065.75,2.60,1.34,0.24,1.42,-8.54,0.03
17,DABUR,Dabur India Ltd.,PERSONAL CARE,1772039162,39510.11,1.58,0.68,0.14,1.72,7.36,0.02
18,GAIL,GAIL (India) Ltd.,GAS TRANSMISSION/MARKETING,65750996440,68265.20,2.73,1.31,0.19,2.32,-2.30,0.03
19,GODREJCP,Godrej Consumer Products Ltd.,PERSONAL CARE,1022820329,59589.43,2.38,0.80,0.12,1.79,4.17,0.03
20,HAVELLS,Havells India Ltd.,CONSUMER ELECTRONICS,626683030,59261.37,2.37,0.68,0.09,1.12,14.62,0.03
21,HAL,Hindustan Aeronautics Ltd.,AEROSPACE,3343875000,115445.11,4.61,1.17,0.14,2.92,26.26,0.03
22,ICICIGI,ICICI Lombard General Insurance Company Ltd.,GENERAL INSURANCE,4926283490,50191.56,2.01,0.52,0.06,1.43,-7.59,0.04
23,ICICIPRULI,ICICI Prudential Life Insurance Company Ltd.,LIFE INSURANCE,14404531210,26294.36,1.05,0.73,0.07,1.65,-4.79,0.04
24,IOC,Indian Oil Corporation Ltd.,REFINERIES/MARKETING,141212383830,73905.53,2.95,1.39,0.18,1.72,-3.82,0.03
25,IRCTC,Indian Railway Catering And Tourism Corporation Ltd.,TRAVEL,1600000000,38447.45,1.54,1.27,0.16,2.05,-1.77,0.03
26,IRFC,Indian Railway Finance Corporation Ltd.,FINANCIAL INSTITUTION,130685060000,11876.75,0.47,2.12,0.12,3.13,13.07,0.03
27,NAUKRI,Info Edge (India) Ltd.,E-RETAIL/ E-COMMERCE,1293841200,54818.97,2.19,1.29,0.20,2.01,-5.89,0.03
28,INDIGO,InterGlobe Aviation Ltd.,AIRLINES,3859786890,74152.43,2.96,0.87,0.11,2.03,5.19,0.03
29,JINDALSTEL,Jindal Steel & Power Ltd.,STEEL,1020088097,46799.52,1.87,1.34,0.19,1.72,10.60,0.03
30,JIOFIN,Jio Financial Services Ltd.,NBFC,63532841880,40736.19,1.63,0.00,0.00,1.62,-8.66,0.04
31,LICI,Life Insurance Corporation of India,LIFE INSURANCE,63249977010,9354.34,0.37,1.10,0.11,2.70,3.52,0.03
32,MARICO,Marico Ltd.,PERSONAL CARE,1294079188,38210.60,1.53,0.25,0.01,2.37,14.97,0.03
33,PIDILITIND,Pidilite Industries Ltd.,CHEMICALS - SPECIALITY,508609340,56160.85,2.24,0.67,0.11,1.48,-2.61,0.02
34,PFC,Power Finance Corporation Ltd.,FINANCIAL INSTITUTION,33001017600,88631.26,3.54,1.61,0.14,3.53,11.53,0.04
